mergeCommitId,isMergeConflicting,conflictingFiles,parent1Id,parent1Files,parent2Id,parent2Files,ancestorId,numberOfConflicts
1a9bfa2405ae01b0216621cec992f5fab03748ed,false,[],e68965b6019f68a6f0d2ed6d85cf1d2f5a9811a2,[app/models/environment.rb],767bbf039219fa2486aa47359512e894898b81a0,[app/controllers/hosts_controller.rb@ app/controllers/reports_controller.rb@ app/helpers/hosts_helper.rb@ app/helpers/reports_helper.rb@ app/models/host.rb@ app/models/report.rb@ app/views/hosts/reports.rhtml@ app/views/reports/_details.rhtml@ app/views/reports/show.rhtml@ config/routes.rb],8fc865958bd681062b58881be67de9eab7c4c706,0
e68965b6019f68a6f0d2ed6d85cf1d2f5a9811a2,false,[],379d45b76c0f0c81e84fab692f9d75f43e95f41e,[app/models/environment.rb],8fc865958bd681062b58881be67de9eab7c4c706,[db/migrate/20090920043521_add_index_to_host.rb@ db/migrate/20090920064156_add_index_to_parameters.rb@ db/migrate/20090920065522_add_index_to_reports.rb],9f9a8052ad76658913f269745ca55c7bd5163c18,0
b5fd8e33c54d034fc0cc7bf889d5670c92485b37,true,[app/models/operatingsystem.rb],eafaf5f1ac16e602b62169f8f5bf4f0cf0fab45a,[app/controllers/hosts_controller.rb@ app/controllers/reports_controller.rb@ app/helpers/hosts_helper.rb@ app/helpers/reports_helper.rb@ app/models/operatingsystem.rb@ app/models/report.rb@ app/views/home/_menu.erb@ config/initializers/mime_types.rb@ config/routes.rb@ extras/puppet/reports/foreman.rb@ test/functional/reports_controller_test.rb@ test/unit/helpers/reports_helper_test.rb],2666435b3103cd53aff58bd0b3cb1e6884b5b134,[app/models/operatingsystem.rb@ db/schema.rb],7bd655eacac506fa3023fc17ca4169c7fd6be51a,1
c78f824f140ce92a2fba502adbc9917c67ae9b1e,false,[],eb748befeff7b89f73f173a30ffb1e7bc1245ef5,[app/views/unattended/preseed.rhtml],61a6c5e109a4dbba47d138de4a083825bc07167c,[app/controllers/hosts_controller.rb@ app/views/unattended/preseed.rhtml],22c60a07bf6a7eed9f3ed668ed6954e534b2cc2b,0
1187aa5bb0d8efe35e9731caa89c3ad8d6c02c54,false,[],c959c20c24d5ca59ac2ddeb5d4991321b304c146,[app/controllers/unattended_controller.rb],e577678a0f345bed95b277d7c3ecbb0c9298f11c,[README@ app/controllers/common_parameters_controller.rb@ app/controllers/domain_parameters_controller.rb@ app/controllers/domains_controller.rb@ app/controllers/group_parameters_controller.rb@ app/controllers/host_parameters_controller.rb@ app/controllers/hostgroups_controller.rb@ app/controllers/hosts_controller.rb@ app/controllers/medias_controller.rb@ app/controllers/operatingsystems_controller.rb@ app/controllers/parameters_controller.rb@ app/controllers/ptables_controller.rb@ app/controllers/puppetclasses_controller.rb@ app/helpers/host_groups_helper.rb@ app/helpers/hosts_helper.rb@ app/helpers/operatingsystem_helper.rb@ app/helpers/unattended_helper.rb@ app/models/common_parameter.rb@ app/models/domain.rb@ app/models/domain_parameter.rb@ app/models/environment.rb@ app/models/group_parameter.rb@ app/models/host.rb@ app/models/host_parameter.rb@ app/models/hostgroup.rb@ app/models/parameter.rb@ app/models/puppetclass.rb@ app/views/home/_topbar.rhtml@ app/views/home/settings.erb@ app/views/layouts/standard.rhtml@ app/views/unattended/jumpstart_finish.rhtml@ app/views/unattended/kickstart.rhtml@ app/views/unattended/preseed.rhtml@ app/views/unattended/preseed_finish.rhtml@ config/initializers/session_store.rb@ config/routes.rb@ config/settings.yaml@ db/migrate/20090730152224_create_ptables.rb@ db/migrate/20090905150131_create_hostgroups.rb@ db/migrate/20090905155444_add_type_to_parameter.rb@ db/migrate/20090907045751_add_domain_to_parameter.rb@ doc/README_FOR_APP@ extras/externalnodes/node.rb@ extras/jumpstart/README@ extras/jumpstart/dynamic_finish@ extras/jumpstart/dynamic_profile@ lib/tasks/puppet.rake@ public/favicon.ico@ public/images/favicon.ico@ public/stylesheets/style.css@ test/fixtures/hostgroups.yml@ test/functional/host_groups_controller_test.rb@ test/unit/helpers/host_groups_helper_test.rb@ test/unit/hostgroup_test.rb@ vendor/plugins/proxy/lib/proxy.rb],26a8190e492ce1f69db45e9de8526b9669f4f4f2,0
152204ad00e26da5fbef09399101120fd2233443,false,[],c7643fc91565b2f5f1d91eaf5f4fa0cfe3f1b1d9,[app/controllers/common_parameters_controller.rb@ app/controllers/domain_parameters_controller.rb@ app/controllers/domains_controller.rb@ app/models/common_parameter.rb@ app/models/domain.rb@ app/models/domain_parameter.rb@ app/models/host.rb@ app/views/home/settings.erb@ config/routes.rb@ db/migrate/20090907045751_add_domain_to_parameter.rb],eac234e0ee9c69d1b772cf9291558990c28bdd22,[app/controllers/hosts_controller.rb@ app/helpers/unattended_helper.rb@ app/models/host.rb@ app/views/layouts/standard.rhtml@ app/views/unattended/jumpstart_finish.rhtml@ app/views/unattended/kickstart.rhtml@ app/views/unattended/preseed.rhtml@ app/views/unattended/preseed_finish.rhtml@ config/initializers/session_store.rb@ config/settings.yaml@ doc/README_FOR_APP@ extras/externalnodes/node.rb@ extras/jumpstart/README@ extras/jumpstart/dynamic_finish@ extras/jumpstart/dynamic_profile@ lib/tasks/puppet.rake],e894d03a3fc5f15640527cdc1ba28b2828396471,0
959931efc36fefe0cbe77b589213f06a94c4a615,true,[app/models/host.rb@ app/views/unattended/kickstart.rhtml@ config/initializers/gni.rb],927e500a93dcd127290e96018af5b841875555d8,[.gitmodules@ README@ app/models/host.rb@ app/views/unattended/jumpstart_finish.rhtml@ app/views/unattended/kickstart.rhtml@ config/initializers/gini.rb@ config/initializers/gni.rb@ config/initializers/session_store.rb@ config/settings.yaml],c878e775d0d503fe388aa3b56037b9ba7fc72695,[.gitmodules@ README@ app/controllers/application_controller.rb@ app/controllers/domains_controller.rb@ app/controllers/hosts_controller.rb@ app/controllers/unattended_controller.rb@ app/helpers/hosts_helper.rb@ app/helpers/unattended_helper.rb@ app/models/environment.rb@ app/models/host.rb@ app/models/operatingsystem.rb@ app/models/puppetclass.rb@ app/views/unattended/jumpstart_finish.rhtml@ app/views/unattended/kickstart.rhtml@ config/initializers/gini.rb@ config/initializers/gni.rb@ config/initializers/session_store.rb@ config/settings.yaml@ db/migrate/20090730152224_create_ptables.rb@ lib/tasks/puppet.rake@ log/test.log@ public/images/false.png@ public/images/hosts/Linux.jpg@ public/images/hosts/SunOS.jpg@ public/images/hosts/attention_required.png@ public/images/hosts/warning.png@ public/images/true.png@ test/fixtures/ptables.yml@ test/unit/facts.yml@ test/unit/host_test.rb@ vendor/plugins/proxy/lib/proxy.rb@ vendor/plugins/render_component/lib/components.rb],0ce8fa05f45026602e0966980fe7cbc06c1748eb,4
a51a420f829002d3a0e8561aa1bf1486f3449906,false,[],766e0f384d9cca88b9bba17f50fa38f3593b0b90,[app/helpers/hosts_helper.rb],897264ee952db0624e65bb844344eb033ad410c3,[app/models/host.rb],774a8797a3cb753b5c9c2c5478aa86f95b7469ac,0
897264ee952db0624e65bb844344eb033ad410c3,false,[],1258651a7c54299e662e2d1100900d50942b80ca,[app/models/host.rb],774a8797a3cb753b5c9c2c5478aa86f95b7469ac,[app/controllers/unattended_controller.rb@ app/helpers/unattended_helper.rb@ app/models/host.rb],3d5d34a987ee6444ff1b6236803d8bb50ad0084f,0
1258651a7c54299e662e2d1100900d50942b80ca,true,[app/controllers/unattended_controller.rb@ app/helpers/unattended_helper.rb@ app/models/host.rb],8a0a3efc69f9b4f29562fc1375487a29ad41d001,[app/controllers/unattended_controller.rb@ app/helpers/unattended_helper.rb@ app/models/host.rb@ app/models/operatingsystem.rb@ app/views/unattended/kickstart.rhtml@ config/initializers/gni.rb@ db/migrate/20090730152224_create_ptables.rb@ vendor/plugins/proxy/lib/proxy.rb],3d5d34a987ee6444ff1b6236803d8bb50ad0084f,[app/controllers/unattended_controller.rb@ app/helpers/unattended_helper.rb@ app/models/host.rb@ app/models/operatingsystem.rb@ app/views/unattended/kickstart.rhtml@ config/initializers/gni.rb@ db/migrate/20090730152224_create_ptables.rb@ public/images/false.png@ public/images/true.png@ vendor/plugins/proxy/lib/proxy.rb],1938eb58c0be5e0619da17a70da568ddecd1204b,3
1ff38d3c4a9a6a24727af2278693ec63d358be5e,false,[],d654943083edd28a59e2185623897099ede79202,[README@ app/controllers/architectures_controller.rb@ app/controllers/domains_controller.rb@ app/controllers/environments_controller.rb@ app/controllers/operatingsystems_controller.rb@ app/controllers/ptables_controller.rb],0ce8fa05f45026602e0966980fe7cbc06c1748eb,[README@ app/controllers/architectures_controller.rb@ app/controllers/domains_controller.rb@ app/controllers/environments_controller.rb@ app/controllers/hosts_controller.rb@ app/controllers/operatingsystems_controller.rb@ app/controllers/ptables_controller.rb@ app/models/host.rb],80ce2367be41d19f55ec7e08ebc1b1e61c95ea87,0
9a04e4b62b10c26d0bed876535559cf6c0079d20,false,[],e22af92d45d10dc35108d524a8dd13d412b020e5,[README@ app/models/host.rb@ config/initializers/gini.rb@ config/initializers/puppet.rb@ db/migrate/20090714132448_create_hosts.rb@ lib/tasks/puppet.rake@ test/fixtures/architectures.yml@ test/fixtures/environments.yml@ test/fixtures/operatingsystems.yml@ test/unit/host_test.rb],1c87df3beb0a97143b4a092f5e9071576a316bc4,[db/migrate/20090714132448_create_hosts.rb],410fb0978dfd6887bb38530aea30550ad8a0186f,0
b8805d4a85530f841ccc059ecfd7db3914e4a2d2,false,[],6f8550f15049a4b5bfa6f2218303083a65f909af,[README],fce2cbc02797f196433fada32be1d6fe0894e860,[app/controllers/hosts_controller.rb@ app/controllers/parameters_controller.rb@ app/helpers/parameters_helper.rb@ app/models/host.rb@ app/models/parameter.rb@ db/migrate/20090804130144_create_parameters.rb@ db/schema.rb@ test/fixtures/parameters.yml@ test/functional/parameters_controller_test.rb@ test/unit/helpers/parameters_helper_test.rb@ test/unit/parameter_test.rb],5ef3aa048fc6400e8f3c0ef0a141e7e8c3987cb2,0
